scope,domain,fold_id,metric,metric_active,target,n,spearman
all,all,-1,B,1,RGPM,5893,0.043746626335226926
all,all,-1,B,1,RGPM_v3_balanced,5893,0.043746626335226926
all,all,-1,B,1,RGPM_mahalanobis_debug,5893,0.11902619802195288
all,all,-1,B,1,RGPM_expansion_component,5893,-0.04249778945856434
all,all,-1,B,1,RGPM_bridging_component,5893,0.00415903547977966
all,all,-1,B,1,RGPM_reconfiguration_component,5893,0.11234142330680937
all,all,-1,B,1,RGPM_consolidation_component,5893,-0.014754998258529564
all,all,-1,B,1,community_reach_z,5893,-0.07623565462408827
all,all,-1,B,1,field_entropy_z,5893,-0.03374508807284459
all,all,-1,B,1,cross_community_adoption_z,5893,0.010968751202168725
all,all,-1,B,1,path_shortening_z,5893,0.08357127331546266
all,all,-1,B,1,modularity_shock_z,5893,0.20255181723393423
all,all,-1,B,1,partition_change_z,5893,0.024460705262315446
all,all,-1,B,1,boundary_mixing_z,5893,0.07486777610569138
all,all,-1,B,1,post_perturbation_concentration_z,5893,-0.031791669067531815
all,all,-1,B,1,hub_formation_z,5893,-0.0038571863297302113
all,all,-1,RS,1,RGPM,5893,0.11386133900743513
all,all,-1,RS,1,RGPM_v3_balanced,5893,0.11386133900743513
all,all,-1,RS,1,RGPM_mahalanobis_debug,5893,0.10612654782394307
all,all,-1,RS,1,RGPM_expansion_component,5893,0.12790496691463868
all,all,-1,RS,1,RGPM_bridging_component,5893,0.12611455670277416
all,all,-1,RS,1,RGPM_reconfiguration_component,5893,0.10021150527031891
all,all,-1,RS,1,RGPM_consolidation_component,5893,-0.07678270556869507
all,all,-1,RS,1,community_reach_z,5893,0.0963978394919189
all,all,-1,RS,1,field_entropy_z,5893,0.11896192617873336
all,all,-1,RS,1,cross_community_adoption_z,5893,0.10114976383785518
all,all,-1,RS,1,path_shortening_z,5893,0.3178569042219843
all,all,-1,RS,1,modularity_shock_z,5893,0.11973687905395565
all,all,-1,RS,1,partition_change_z,5893,0.18967822802050566
all,all,-1,RS,1,boundary_mixing_z,5893,-0.12915345021011385
all,all,-1,RS,1,post_perturbation_concentration_z,5893,-0.09013025114312272
all,all,-1,RS,1,hub_formation_z,5893,-0.006261703987097593
all,all,-1,DeltaQ0,1,RGPM,5893,0.16727772690900042
all,all,-1,DeltaQ0,1,RGPM_v3_balanced,5893,0.16727772690900042
all,all,-1,DeltaQ0,1,RGPM_mahalanobis_debug,5893,0.021679830098405194
all,all,-1,DeltaQ0,1,RGPM_expansion_component,5893,0.05943340272197692
all,all,-1,DeltaQ0,1,RGPM_bridging_component,5893,0.06981277553724882
all,all,-1,DeltaQ0,1,RGPM_reconfiguration_component,5893,0.2679957492269802
all,all,-1,DeltaQ0,1,RGPM_consolidation_component,5893,-0.013835201621116159
all,all,-1,DeltaQ0,1,community_reach_z,5893,0.05962199459155216
all,all,-1,DeltaQ0,1,field_entropy_z,5893,0.04633907389211876
all,all,-1,DeltaQ0,1,cross_community_adoption_z,5893,0.06040674800940529
all,all,-1,DeltaQ0,1,path_shortening_z,5893,0.06559483485870084
all,all,-1,DeltaQ0,1,modularity_shock_z,5893,0.5693970738619708
all,all,-1,DeltaQ0,1,partition_change_z,5893,0.10953493916106796
all,all,-1,DeltaQ0,1,boundary_mixing_z,5893,0.40993036466781274
all,all,-1,DeltaQ0,1,post_perturbation_concentration_z,5893,-0.011813167067413527
all,all,-1,DeltaQ0,1,hub_formation_z,5893,-0.021963464600547454
all,all,-1,Uzzi,1,RGPM,5893,-0.15060363814279445
all,all,-1,Uzzi,1,RGPM_v3_balanced,5893,-0.15060363814279445
all,all,-1,Uzzi,1,RGPM_mahalanobis_debug,5893,-0.10135658155655775
all,all,-1,Uzzi,1,RGPM_expansion_component,5893,-0.08856362936319948
all,all,-1,Uzzi,1,RGPM_bridging_component,5893,-0.07170572907541702
all,all,-1,Uzzi,1,RGPM_reconfiguration_component,5893,-0.11325805435616833
all,all,-1,Uzzi,1,RGPM_consolidation_component,5893,-0.060971119664008255
all,all,-1,Uzzi,1,community_reach_z,5893,-0.0480957713620711
all,all,-1,Uzzi,1,field_entropy_z,5893,0.005548070829131073
all,all,-1,Uzzi,1,cross_community_adoption_z,5893,0.01739246868823888
all,all,-1,Uzzi,1,path_shortening_z,5893,0.010216380801641308
all,all,-1,Uzzi,1,modularity_shock_z,5893,-0.04940510537827735
all,all,-1,Uzzi,1,partition_change_z,5893,-0.03940865580471786
all,all,-1,Uzzi,1,boundary_mixing_z,5893,0.07505756863995076
all,all,-1,Uzzi,1,post_perturbation_concentration_z,5893,-0.03924777132686026
all,all,-1,Uzzi,1,hub_formation_z,5893,0.0097430627045459
all,all,-1,RTD,1,RGPM,5893,0.1004538900895996
all,all,-1,RTD,1,RGPM_v3_balanced,5893,0.1004538900895996
all,all,-1,RTD,1,RGPM_mahalanobis_debug,5893,0.09148754593260346
all,all,-1,RTD,1,RGPM_expansion_component,5893,0.12214495650196018
all,all,-1,RTD,1,RGPM_bridging_component,5893,0.13215428653888842
all,all,-1,RTD,1,RGPM_reconfiguration_component,5893,0.09912870767966882
all,all,-1,RTD,1,RGPM_consolidation_component,5893,-0.09019128735128314
all,all,-1,RTD,1,community_reach_z,5893,0.10802058690037798
all,all,-1,RTD,1,field_entropy_z,5893,0.09756414366869574
all,all,-1,RTD,1,cross_community_adoption_z,5893,0.11685043280090475
all,all,-1,RTD,1,path_shortening_z,5893,0.25230275157425797
all,all,-1,RTD,1,modularity_shock_z,5893,0.1307720127117404
all,all,-1,RTD,1,partition_change_z,5893,0.2446836321242289
all,all,-1,RTD,1,boundary_mixing_z,5893,-0.18567999469648808
all,all,-1,RTD,1,post_perturbation_concentration_z,5893,-0.09665748634205139
all,all,-1,RTD,1,hub_formation_z,5893,-0.005971246651637424
all,all,-1,BurtIP,1,RGPM,5893,0.05294224425065119
all,all,-1,BurtIP,1,RGPM_v3_balanced,5893,0.05294224425065119
all,all,-1,BurtIP,1,RGPM_mahalanobis_debug,5893,0.09864209771598557
all,all,-1,BurtIP,1,RGPM_expansion_component,5893,-0.008184516586165607
all,all,-1,BurtIP,1,RGPM_bridging_component,5893,0.037999556868852466
all,all,-1,BurtIP,1,RGPM_reconfiguration_component,5893,0.10399107316407781
all,all,-1,BurtIP,1,RGPM_consolidation_component,5893,-0.028985789891620158
all,all,-1,BurtIP,1,community_reach_z,5893,-0.03896207708141806
all,all,-1,BurtIP,1,field_entropy_z,5893,-0.0014294313551365585
all,all,-1,BurtIP,1,cross_community_adoption_z,5893,0.04112369535679482
all,all,-1,BurtIP,1,path_shortening_z,5893,0.13886145551624343
all,all,-1,BurtIP,1,modularity_shock_z,5893,0.22386587420859666
all,all,-1,BurtIP,1,partition_change_z,5893,0.034856595500163075
all,all,-1,BurtIP,1,boundary_mixing_z,5893,0.07230067436095561
all,all,-1,BurtIP,1,post_perturbation_concentration_z,5893,-0.04511750534717455
all,all,-1,BurtIP,1,hub_formation_z,5893,-0.015856257527372186
all,all,-1,PDE,1,RGPM,5893,0.09651014548208055
all,all,-1,PDE,1,RGPM_v3_balanced,5893,0.09651014548208055
all,all,-1,PDE,1,RGPM_mahalanobis_debug,5893,0.07812101527281577
all,all,-1,PDE,1,RGPM_expansion_component,5893,0.13069740130139598
all,all,-1,PDE,1,RGPM_bridging_component,5893,0.13098472556052074
all,all,-1,PDE,1,RGPM_reconfiguration_component,5893,0.07729060860229245
all,all,-1,PDE,1,RGPM_consolidation_component,5893,-0.07798918808189242
all,all,-1,PDE,1,community_reach_z,5893,0.10494989041478449
all,all,-1,PDE,1,field_entropy_z,5893,0.12402528739533769
all,all,-1,PDE,1,cross_community_adoption_z,5893,0.10738924401837342
all,all,-1,PDE,1,path_shortening_z,5893,0.2820114904111754
all,all,-1,PDE,1,modularity_shock_z,5893,0.08480125199318074
all,all,-1,PDE,1,partition_change_z,5893,0.21154147361780234
all,all,-1,PDE,1,boundary_mixing_z,5893,-0.16244868907176344
all,all,-1,PDE,1,post_perturbation_concentration_z,5893,-0.08874526396142704
all,all,-1,PDE,1,hub_formation_z,5893,-0.009388814001522014
domain,crispr,-1,B,1,RGPM,1817,0.01991295514700061
domain,crispr,-1,B,1,RGPM_v3_balanced,1817,0.01991295514700061
domain,crispr,-1,B,1,RGPM_mahalanobis_debug,1817,0.12708851618602457
domain,crispr,-1,B,1,RGPM_expansion_component,1817,-0.041821980412005834
domain,crispr,-1,B,1,RGPM_bridging_component,1817,0.032670066687703135
domain,crispr,-1,B,1,RGPM_reconfiguration_component,1817,0.04848090781926916
domain,crispr,-1,B,1,RGPM_consolidation_component,1817,-0.03854072037227968
domain,crispr,-1,B,1,community_reach_z,1817,-0.0864069431396248
domain,crispr,-1,B,1,field_entropy_z,1817,-0.03862855999415415
domain,crispr,-1,B,1,cross_community_adoption_z,1817,0.028966545267081166
domain,crispr,-1,B,1,path_shortening_z,1817,0.03464178411887157
domain,crispr,-1,B,1,modularity_shock_z,1817,0.15073591453139568
domain,crispr,-1,B,1,partition_change_z,1817,-0.046932055891969075
domain,crispr,-1,B,1,boundary_mixing_z,1817,0.02359705239503579
domain,crispr,-1,B,1,post_perturbation_concentration_z,1817,-0.06852321717373655
domain,crispr,-1,B,1,hub_formation_z,1817,-0.01354151854142331
domain,crispr,-1,RS,1,RGPM,1817,0.10517130512493898
domain,crispr,-1,RS,1,RGPM_v3_balanced,1817,0.10517130512493898
domain,crispr,-1,RS,1,RGPM_mahalanobis_debug,1817,0.10390816501270522
domain,crispr,-1,RS,1,RGPM_expansion_component,1817,0.13741555957963753
domain,crispr,-1,RS,1,RGPM_bridging_component,1817,0.17921553633385165
domain,crispr,-1,RS,1,RGPM_reconfiguration_component,1817,0.0730948218060475
domain,crispr,-1,RS,1,RGPM_consolidation_component,1817,-0.1033806985119538
domain,crispr,-1,RS,1,community_reach_z,1817,0.11529007796021838
domain,crispr,-1,RS,1,field_entropy_z,1817,0.142731795724139
domain,crispr,-1,RS,1,cross_community_adoption_z,1817,0.1623469779057914
domain,crispr,-1,RS,1,path_shortening_z,1817,0.31828611618090813
domain,crispr,-1,RS,1,modularity_shock_z,1817,0.09192611945334501
domain,crispr,-1,RS,1,partition_change_z,1817,0.2362501870462885
domain,crispr,-1,RS,1,boundary_mixing_z,1817,-0.13988559755760274
domain,crispr,-1,RS,1,post_perturbation_concentration_z,1817,-0.13599258299721148
domain,crispr,-1,RS,1,hub_formation_z,1817,0.003168661113513896
domain,crispr,-1,DeltaQ0,1,RGPM,1817,0.15982729677218704
domain,crispr,-1,DeltaQ0,1,RGPM_v3_balanced,1817,0.15982729677218704
domain,crispr,-1,DeltaQ0,1,RGPM_mahalanobis_debug,1817,0.019849268002883964
domain,crispr,-1,DeltaQ0,1,RGPM_expansion_component,1817,0.09290802640566932
domain,crispr,-1,DeltaQ0,1,RGPM_bridging_component,1817,0.12297144666488252
domain,crispr,-1,DeltaQ0,1,RGPM_reconfiguration_component,1817,0.23864565791238013
domain,crispr,-1,DeltaQ0,1,RGPM_consolidation_component,1817,-0.0295958101060705
domain,crispr,-1,DeltaQ0,1,community_reach_z,1817,0.07716039155791436
domain,crispr,-1,DeltaQ0,1,field_entropy_z,1817,0.09039182328529245
domain,crispr,-1,DeltaQ0,1,cross_community_adoption_z,1817,0.11440848475220725
domain,crispr,-1,DeltaQ0,1,path_shortening_z,1817,0.0772543475167647
domain,crispr,-1,DeltaQ0,1,modularity_shock_z,1817,0.5090468995610553
domain,crispr,-1,DeltaQ0,1,partition_change_z,1817,0.13728681127229317
domain,crispr,-1,DeltaQ0,1,boundary_mixing_z,1817,0.3347241580559797
domain,crispr,-1,DeltaQ0,1,post_perturbation_concentration_z,1817,-0.04350453892488058
domain,crispr,-1,DeltaQ0,1,hub_formation_z,1817,-0.03917887597159363
domain,crispr,-1,Uzzi,1,RGPM,1817,-0.21075754211022665
domain,crispr,-1,Uzzi,1,RGPM_v3_balanced,1817,-0.21075754211022665
domain,crispr,-1,Uzzi,1,RGPM_mahalanobis_debug,1817,-0.18706845881292375
domain,crispr,-1,Uzzi,1,RGPM_expansion_component,1817,-0.09572922663465779
domain,crispr,-1,Uzzi,1,RGPM_bridging_component,1817,-0.13459450650620594
domain,crispr,-1,Uzzi,1,RGPM_reconfiguration_component,1817,-0.1704722991259275
domain,crispr,-1,Uzzi,1,RGPM_consolidation_component,1817,-0.08161297650039524
domain,crispr,-1,Uzzi,1,community_reach_z,1817,-0.01395394909770167
domain,crispr,-1,Uzzi,1,field_entropy_z,1817,-0.003452583271661665
domain,crispr,-1,Uzzi,1,cross_community_adoption_z,1817,-0.01032995926046592
domain,crispr,-1,Uzzi,1,path_shortening_z,1817,0.011146532582228249
domain,crispr,-1,Uzzi,1,modularity_shock_z,1817,-0.07018311338900117
domain,crispr,-1,Uzzi,1,partition_change_z,1817,-0.034053085012062737
domain,crispr,-1,Uzzi,1,boundary_mixing_z,1817,0.08677077046603733
domain,crispr,-1,Uzzi,1,post_perturbation_concentration_z,1817,-0.031158719155469545
domain,crispr,-1,Uzzi,1,hub_formation_z,1817,0.01940967681729893
domain,crispr,-1,RTD,1,RGPM,1817,0.08613714338774356
domain,crispr,-1,RTD,1,RGPM_v3_balanced,1817,0.08613714338774356
domain,crispr,-1,RTD,1,RGPM_mahalanobis_debug,1817,0.0814151504483239
domain,crispr,-1,RTD,1,RGPM_expansion_component,1817,0.12260811402875531
domain,crispr,-1,RTD,1,RGPM_bridging_component,1817,0.16728592065535206
domain,crispr,-1,RTD,1,RGPM_reconfiguration_component,1817,0.06256987877631201
domain,crispr,-1,RTD,1,RGPM_consolidation_component,1817,-0.10271266862909474
domain,crispr,-1,RTD,1,community_reach_z,1817,0.10645978611308399
domain,crispr,-1,RTD,1,field_entropy_z,1817,0.13978330867923688
domain,crispr,-1,RTD,1,cross_community_adoption_z,1817,0.15729912137928892
domain,crispr,-1,RTD,1,path_shortening_z,1817,0.24182765533006126
domain,crispr,-1,RTD,1,modularity_shock_z,1817,0.07569948052138561
domain,crispr,-1,RTD,1,partition_change_z,1817,0.2545296977917946
domain,crispr,-1,RTD,1,boundary_mixing_z,1817,-0.1747621174813953
domain,crispr,-1,RTD,1,post_perturbation_concentration_z,1817,-0.13412179377004552
domain,crispr,-1,RTD,1,hub_formation_z,1817,0.015972493164528912
domain,crispr,-1,BurtIP,1,RGPM,1817,0.02375037741064862
domain,crispr,-1,BurtIP,1,RGPM_v3_balanced,1817,0.02375037741064862
domain,crispr,-1,BurtIP,1,RGPM_mahalanobis_debug,1817,0.07780720140738309
domain,crispr,-1,BurtIP,1,RGPM_expansion_component,1817,0.003708476791191441
domain,crispr,-1,BurtIP,1,RGPM_bridging_component,1817,0.07449118120658942
domain,crispr,-1,BurtIP,1,RGPM_reconfiguration_component,1817,0.037977649917023994
domain,crispr,-1,BurtIP,1,RGPM_consolidation_component,1817,-0.03978552268614429
domain,crispr,-1,BurtIP,1,community_reach_z,1817,-0.04121537848799248
domain,crispr,-1,BurtIP,1,field_entropy_z,1817,0.007449375278644531
domain,crispr,-1,BurtIP,1,cross_community_adoption_z,1817,0.06469374463234175
domain,crispr,-1,BurtIP,1,path_shortening_z,1817,0.10447135208240237
domain,crispr,-1,BurtIP,1,modularity_shock_z,1817,0.20224587936597765
domain,crispr,-1,BurtIP,1,partition_change_z,1817,-0.030219568936468846
domain,crispr,-1,BurtIP,1,boundary_mixing_z,1817,0.026728095214253685
domain,crispr,-1,BurtIP,1,post_perturbation_concentration_z,1817,-0.07389853804469496
domain,crispr,-1,BurtIP,1,hub_formation_z,1817,-0.014614428072843607
domain,crispr,-1,PDE,1,RGPM,1817,0.0929349698602299
domain,crispr,-1,PDE,1,RGPM_v3_balanced,1817,0.0929349698602299
domain,crispr,-1,PDE,1,RGPM_mahalanobis_debug,1817,0.06778775179166142
domain,crispr,-1,PDE,1,RGPM_expansion_component,1817,0.13670889486259943
domain,crispr,-1,PDE,1,RGPM_bridging_component,1817,0.1729563809296456
domain,crispr,-1,PDE,1,RGPM_reconfiguration_component,1817,0.06396993046314187
domain,crispr,-1,PDE,1,RGPM_consolidation_component,1817,-0.09406738772593526
domain,crispr,-1,PDE,1,community_reach_z,1817,0.12216234707006425
domain,crispr,-1,PDE,1,field_entropy_z,1817,0.1532545932269284
domain,crispr,-1,PDE,1,cross_community_adoption_z,1817,0.16021109632153774
domain,crispr,-1,PDE,1,path_shortening_z,1817,0.2760898351951229
domain,crispr,-1,PDE,1,modularity_shock_z,1817,0.07798483280118237
domain,crispr,-1,PDE,1,partition_change_z,1817,0.249703311310482
domain,crispr,-1,PDE,1,boundary_mixing_z,1817,-0.15222642663614178
domain,crispr,-1,PDE,1,post_perturbation_concentration_z,1817,-0.12544744747180853
domain,crispr,-1,PDE,1,hub_formation_z,1817,0.0047730118813146035
domain,graphene_2d_materials,-1,B,1,RGPM,998,0.03565089393409456
domain,graphene_2d_materials,-1,B,1,RGPM_v3_balanced,998,0.03565089393409456
domain,graphene_2d_materials,-1,B,1,RGPM_mahalanobis_debug,998,0.07436278414001701
domain,graphene_2d_materials,-1,B,1,RGPM_expansion_component,998,-0.049157118567650836
domain,graphene_2d_materials,-1,B,1,RGPM_bridging_component,998,-0.005925200320681788
domain,graphene_2d_materials,-1,B,1,RGPM_reconfiguration_component,998,0.08422300825153055
domain,graphene_2d_materials,-1,B,1,RGPM_consolidation_component,998,0.02776938231102481
domain,graphene_2d_materials,-1,B,1,community_reach_z,998,-0.06517760978347119
domain,graphene_2d_materials,-1,B,1,field_entropy_z,998,-0.022128929699701573
domain,graphene_2d_materials,-1,B,1,cross_community_adoption_z,998,0.0028202677317986716
domain,graphene_2d_materials,-1,B,1,path_shortening_z,998,0.11220594477761105
domain,graphene_2d_materials,-1,B,1,modularity_shock_z,998,0.15341749647214892
domain,graphene_2d_materials,-1,B,1,partition_change_z,998,-0.02594986757298815
domain,graphene_2d_materials,-1,B,1,boundary_mixing_z,998,0.07250761209495848
domain,graphene_2d_materials,-1,B,1,post_perturbation_concentration_z,998,0.0027353047900252133
domain,graphene_2d_materials,-1,B,1,hub_formation_z,998,-0.030470495550249492
domain,graphene_2d_materials,-1,RS,1,RGPM,998,0.14557084593890654
domain,graphene_2d_materials,-1,RS,1,RGPM_v3_balanced,998,0.14557084593890654
domain,graphene_2d_materials,-1,RS,1,RGPM_mahalanobis_debug,998,0.09521458793658456
domain,graphene_2d_materials,-1,RS,1,RGPM_expansion_component,998,0.23380057356481326
domain,graphene_2d_materials,-1,RS,1,RGPM_bridging_component,998,0.18491839807800178
domain,graphene_2d_materials,-1,RS,1,RGPM_reconfiguration_component,998,0.13182523108779728
domain,graphene_2d_materials,-1,RS,1,RGPM_consolidation_component,998,-0.13098956429027367
domain,graphene_2d_materials,-1,RS,1,community_reach_z,998,0.2043480285885012
domain,graphene_2d_materials,-1,RS,1,field_entropy_z,998,0.19859890114732706
domain,graphene_2d_materials,-1,RS,1,cross_community_adoption_z,998,0.16408795537525095
domain,graphene_2d_materials,-1,RS,1,path_shortening_z,998,0.3804017937411957
domain,graphene_2d_materials,-1,RS,1,modularity_shock_z,998,0.0962783608879564
domain,graphene_2d_materials,-1,RS,1,partition_change_z,998,0.21696810698031502
domain,graphene_2d_materials,-1,RS,1,boundary_mixing_z,998,-0.1463603412873531
domain,graphene_2d_materials,-1,RS,1,post_perturbation_concentration_z,998,-0.12891248174556003
domain,graphene_2d_materials,-1,RS,1,hub_formation_z,998,-0.033179227274726907
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM,998,0.1469373763031911
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM_v3_balanced,998,0.1469373763031911
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM_mahalanobis_debug,998,0.03459542219020739
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM_expansion_component,998,0.02824541985177885
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM_bridging_component,998,0.0152904195633561
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM_reconfiguration_component,998,0.24610962496203542
domain,graphene_2d_materials,-1,DeltaQ0,1,RGPM_consolidation_component,998,-0.04304297629404144
domain,graphene_2d_materials,-1,DeltaQ0,1,community_reach_z,998,0.03427713565845323
domain,graphene_2d_materials,-1,DeltaQ0,1,field_entropy_z,998,0.050682076912542236
domain,graphene_2d_materials,-1,DeltaQ0,1,cross_community_adoption_z,998,0.008774783909540604
domain,graphene_2d_materials,-1,DeltaQ0,1,path_shortening_z,998,0.018266820781545946
domain,graphene_2d_materials,-1,DeltaQ0,1,modularity_shock_z,998,0.5023828349558559
domain,graphene_2d_materials,-1,DeltaQ0,1,partition_change_z,998,0.03389819499082239
domain,graphene_2d_materials,-1,DeltaQ0,1,boundary_mixing_z,998,0.410513885213392
domain,graphene_2d_materials,-1,DeltaQ0,1,post_perturbation_concentration_z,998,-0.038092618550192824
domain,graphene_2d_materials,-1,DeltaQ0,1,hub_formation_z,998,-0.023400794285150926
domain,graphene_2d_materials,-1,Uzzi,1,RGPM,998,-0.19269680768460726
domain,graphene_2d_materials,-1,Uzzi,1,RGPM_v3_balanced,998,-0.19269680768460726
domain,graphene_2d_materials,-1,Uzzi,1,RGPM_mahalanobis_debug,998,-0.1209476294350258
domain,graphene_2d_materials,-1,Uzzi,1,RGPM_expansion_component,998,-0.07833501206528495
domain,graphene_2d_materials,-1,Uzzi,1,RGPM_bridging_component,998,-0.008223200836798493
domain,graphene_2d_materials,-1,Uzzi,1,RGPM_reconfiguration_component,998,-0.13318778703082707
domain,graphene_2d_materials,-1,Uzzi,1,RGPM_consolidation_component,998,-0.10971273267606367
domain,graphene_2d_materials,-1,Uzzi,1,community_reach_z,998,-0.024546495520890756
domain,graphene_2d_materials,-1,Uzzi,1,field_entropy_z,998,0.05366179405472333
domain,graphene_2d_materials,-1,Uzzi,1,cross_community_adoption_z,998,0.11492204600116222
domain,graphene_2d_materials,-1,Uzzi,1,path_shortening_z,998,0.1549604088156448
domain,graphene_2d_materials,-1,Uzzi,1,modularity_shock_z,998,-0.09899536815347888
domain,graphene_2d_materials,-1,Uzzi,1,partition_change_z,998,0.014047617368446865
domain,graphene_2d_materials,-1,Uzzi,1,boundary_mixing_z,998,0.05007935053762281
domain,graphene_2d_materials,-1,Uzzi,1,post_perturbation_concentration_z,998,-0.08579003884718632
domain,graphene_2d_materials,-1,Uzzi,1,hub_formation_z,998,-0.010878952163452707
domain,graphene_2d_materials,-1,RTD,1,RGPM,998,0.09916625184627557
domain,graphene_2d_materials,-1,RTD,1,RGPM_v3_balanced,998,0.09916625184627557
domain,graphene_2d_materials,-1,RTD,1,RGPM_mahalanobis_debug,998,0.0528519632765669
domain,graphene_2d_materials,-1,RTD,1,RGPM_expansion_component,998,0.23985150372216946
domain,graphene_2d_materials,-1,RTD,1,RGPM_bridging_component,998,0.17538615671572313
domain,graphene_2d_materials,-1,RTD,1,RGPM_reconfiguration_component,998,0.06709736232442697
domain,graphene_2d_materials,-1,RTD,1,RGPM_consolidation_component,998,-0.166769127750031
domain,graphene_2d_materials,-1,RTD,1,community_reach_z,998,0.20428028299510492
domain,graphene_2d_materials,-1,RTD,1,field_entropy_z,998,0.20842794468372808
domain,graphene_2d_materials,-1,RTD,1,cross_community_adoption_z,998,0.15090513172643444
domain,graphene_2d_materials,-1,RTD,1,path_shortening_z,998,0.2954879488545098
domain,graphene_2d_materials,-1,RTD,1,modularity_shock_z,998,0.06378989424529509
domain,graphene_2d_materials,-1,RTD,1,partition_change_z,998,0.2540340362812341
domain,graphene_2d_materials,-1,RTD,1,boundary_mixing_z,998,-0.2343867540662707
domain,graphene_2d_materials,-1,RTD,1,post_perturbation_concentration_z,998,-0.15953119819424463
domain,graphene_2d_materials,-1,RTD,1,hub_formation_z,998,-0.011362707421538137
domain,graphene_2d_materials,-1,BurtIP,1,RGPM,998,0.03973832632874213
domain,graphene_2d_materials,-1,BurtIP,1,RGPM_v3_balanced,998,0.03973832632874213
domain,graphene_2d_materials,-1,BurtIP,1,RGPM_mahalanobis_debug,998,0.06475435111282665
domain,graphene_2d_materials,-1,BurtIP,1,RGPM_expansion_component,998,-0.013275214358130089
domain,graphene_2d_materials,-1,BurtIP,1,RGPM_bridging_component,998,0.015075633922987117
