scope,domain,fold_id,metric,metric_active,target,n,spearman
fold,all,4,RS,1,RGPM_bridging_component,1106,0.10762428091656599
fold,all,4,RS,1,RGPM_reconfiguration_component,1106,0.28690601738868254
fold,all,4,RS,1,RGPM_consolidation_component,1106,0.001904160550814175
fold,all,4,RS,1,community_reach_z,1106,0.07643204783880093
fold,all,4,RS,1,field_entropy_z,1106,0.11695893354434689
fold,all,4,RS,1,cross_community_adoption_z,1106,0.05114666053655686
fold,all,4,RS,1,path_shortening_z,1106,0.26294491061807607
fold,all,4,RS,1,modularity_shock_z,1106,0.1824858661035669
fold,all,4,RS,1,partition_change_z,1106,0.22101406363009504
fold,all,4,RS,1,boundary_mixing_z,1106,0.012725761989268159
fold,all,4,RS,1,post_perturbation_concentration_z,1106,-0.01069761690629228
fold,all,4,RS,1,hub_formation_z,1106,0.00019892378143068916
fold,all,4,DeltaQ0,1,RGPM,1106,0.21635381895368436
fold,all,4,DeltaQ0,1,RGPM_v3_balanced,1106,0.21635381895368436
fold,all,4,DeltaQ0,1,RGPM_mahalanobis_debug,1106,0.02203899720130914
fold,all,4,DeltaQ0,1,RGPM_expansion_component,1106,0.040295860230680706
fold,all,4,DeltaQ0,1,RGPM_bridging_component,1106,0.0646020312713216
fold,all,4,DeltaQ0,1,RGPM_reconfiguration_component,1106,0.37593817375374033
fold,all,4,DeltaQ0,1,RGPM_consolidation_component,1106,0.03559391640850024
fold,all,4,DeltaQ0,1,community_reach_z,1106,0.057430757856177836
fold,all,4,DeltaQ0,1,field_entropy_z,1106,0.004628154795965005
fold,all,4,DeltaQ0,1,cross_community_adoption_z,1106,0.03170708122923378
fold,all,4,DeltaQ0,1,path_shortening_z,1106,0.01628291661440786
fold,all,4,DeltaQ0,1,modularity_shock_z,1106,0.6407243268069642
fold,all,4,DeltaQ0,1,partition_change_z,1106,0.17431462614000207
fold,all,4,DeltaQ0,1,boundary_mixing_z,1106,0.5416450059829773
fold,all,4,DeltaQ0,1,post_perturbation_concentration_z,1106,0.04289228697157849
fold,all,4,DeltaQ0,1,hub_formation_z,1106,0.05236282101211753
fold,all,4,Uzzi,1,RGPM,1106,-0.1650584059976879
fold,all,4,Uzzi,1,RGPM_v3_balanced,1106,-0.1650584059976879
fold,all,4,Uzzi,1,RGPM_mahalanobis_debug,1106,-0.1292423932920035
fold,all,4,Uzzi,1,RGPM_expansion_component,1106,-0.0739258601742198
fold,all,4,Uzzi,1,RGPM_bridging_component,1106,-0.043337694524181174
fold,all,4,Uzzi,1,RGPM_reconfiguration_component,1106,-0.21288141859507606
fold,all,4,Uzzi,1,RGPM_consolidation_component,1106,-0.0018761740842087881
fold,all,4,Uzzi,1,community_reach_z,1106,-0.04281555678577696
fold,all,4,Uzzi,1,field_entropy_z,1106,-0.06221925951384894
fold,all,4,Uzzi,1,cross_community_adoption_z,1106,-0.000603958829900195
fold,all,4,Uzzi,1,path_shortening_z,1106,-0.10591364325506929
fold,all,4,Uzzi,1,modularity_shock_z,1106,-0.11391353314233633
fold,all,4,Uzzi,1,partition_change_z,1106,-0.15239885761108485
fold,all,4,Uzzi,1,boundary_mixing_z,1106,-0.02660260215178245
fold,all,4,Uzzi,1,post_perturbation_concentration_z,1106,0.010428412075972724
fold,all,4,Uzzi,1,hub_formation_z,1106,-0.018995141437571656
fold,all,4,RTD,1,RGPM,1106,0.19006198581380665
fold,all,4,RTD,1,RGPM_v3_balanced,1106,0.19006198581380665
fold,all,4,RTD,1,RGPM_mahalanobis_debug,1106,0.1970052396364083
fold,all,4,RTD,1,RGPM_expansion_component,1106,0.05199064133658282
fold,all,4,RTD,1,RGPM_bridging_component,1106,0.06139314077039856
fold,all,4,RTD,1,RGPM_reconfiguration_component,1106,0.2791520611219795
fold,all,4,RTD,1,RGPM_consolidation_component,1106,0.012001969236270449
fold,all,4,RTD,1,community_reach_z,1106,0.033842773419489644
fold,all,4,RTD,1,field_entropy_z,1106,0.04620823153033855
fold,all,4,RTD,1,cross_community_adoption_z,1106,0.03931667748961272
fold,all,4,RTD,1,path_shortening_z,1106,0.1736987479378169
fold,all,4,RTD,1,modularity_shock_z,1106,0.2209889284283331
fold,all,4,RTD,1,partition_change_z,1106,0.25643553190181506
fold,all,4,RTD,1,boundary_mixing_z,1106,-0.10000501626477985
fold,all,4,RTD,1,post_perturbation_concentration_z,1106,0.020496604456135888
fold,all,4,RTD,1,hub_formation_z,1106,0.021134515002000788
fold,all,4,BurtIP,1,RGPM,1106,0.08404565828719496
fold,all,4,BurtIP,1,RGPM_v3_balanced,1106,0.08404565828719496
fold,all,4,BurtIP,1,RGPM_mahalanobis_debug,1106,0.10428671741105965
fold,all,4,BurtIP,1,RGPM_expansion_component,1106,0.024992223028239034
fold,all,4,BurtIP,1,RGPM_bridging_component,1106,-0.022546741086817527
fold,all,4,BurtIP,1,RGPM_reconfiguration_component,1106,0.17937082187688583
fold,all,4,BurtIP,1,RGPM_consolidation_component,1106,-0.032397146970712706
fold,all,4,BurtIP,1,community_reach_z,1106,-0.02474942760255103
fold,all,4,BurtIP,1,field_entropy_z,1106,0.025189273922054146
fold,all,4,BurtIP,1,cross_community_adoption_z,1106,-0.019803979060785598
fold,all,4,BurtIP,1,path_shortening_z,1106,0.17373357237116704
fold,all,4,BurtIP,1,modularity_shock_z,1106,0.19449540128955337
fold,all,4,BurtIP,1,partition_change_z,1106,0.11373001009961912
fold,all,4,BurtIP,1,boundary_mixing_z,1106,0.0944173222979061
fold,all,4,BurtIP,1,post_perturbation_concentration_z,1106,-0.028094252839582126
fold,all,4,BurtIP,1,hub_formation_z,1106,0.013876424513311395
fold,all,4,PDE,1,RGPM,1106,0.22067836503607277
fold,all,4,PDE,1,RGPM_v3_balanced,1106,0.22067836503607277
fold,all,4,PDE,1,RGPM_mahalanobis_debug,1106,0.1983718082547427
fold,all,4,PDE,1,RGPM_expansion_component,1106,0.12422435907827269
fold,all,4,PDE,1,RGPM_bridging_component,1106,0.11751155068057391
fold,all,4,PDE,1,RGPM_reconfiguration_component,1106,0.26542417399020257
fold,all,4,PDE,1,RGPM_consolidation_component,1106,0.0020411748111839384
fold,all,4,PDE,1,community_reach_z,1106,0.09248195985077538
fold,all,4,PDE,1,field_entropy_z,1106,0.13001104159865626
fold,all,4,PDE,1,cross_community_adoption_z,1106,0.07255847352814002
fold,all,4,PDE,1,path_shortening_z,1106,0.20164044456624233
fold,all,4,PDE,1,modularity_shock_z,1106,0.15765927873177193
fold,all,4,PDE,1,partition_change_z,1106,0.22172304279568628
fold,all,4,PDE,1,boundary_mixing_z,1106,-0.011838994246795015
fold,all,4,PDE,1,post_perturbation_concentration_z,1106,-0.010142525189825759
fold,all,4,PDE,1,hub_formation_z,1106,-0.004457905772523812
domain_fold,crispr,1,B,1,RGPM,1817,0.01991295514700061
domain_fold,crispr,1,B,1,RGPM_v3_balanced,1817,0.01991295514700061
domain_fold,crispr,1,B,1,RGPM_mahalanobis_debug,1817,0.12708851618602457
domain_fold,crispr,1,B,1,RGPM_expansion_component,1817,-0.041821980412005834
domain_fold,crispr,1,B,1,RGPM_bridging_component,1817,0.032670066687703135
domain_fold,crispr,1,B,1,RGPM_reconfiguration_component,1817,0.04848090781926916
domain_fold,crispr,1,B,1,RGPM_consolidation_component,1817,-0.03854072037227968
domain_fold,crispr,1,B,1,community_reach_z,1817,-0.0864069431396248
domain_fold,crispr,1,B,1,field_entropy_z,1817,-0.03862855999415415
domain_fold,crispr,1,B,1,cross_community_adoption_z,1817,0.028966545267081166
domain_fold,crispr,1,B,1,path_shortening_z,1817,0.03464178411887157
domain_fold,crispr,1,B,1,modularity_shock_z,1817,0.15073591453139568
domain_fold,crispr,1,B,1,partition_change_z,1817,-0.046932055891969075
domain_fold,crispr,1,B,1,boundary_mixing_z,1817,0.02359705239503579
domain_fold,crispr,1,B,1,post_perturbation_concentration_z,1817,-0.06852321717373655
domain_fold,crispr,1,B,1,hub_formation_z,1817,-0.01354151854142331
domain_fold,crispr,1,RS,1,RGPM,1817,0.10517130512493898
domain_fold,crispr,1,RS,1,RGPM_v3_balanced,1817,0.10517130512493898
domain_fold,crispr,1,RS,1,RGPM_mahalanobis_debug,1817,0.10390816501270522
domain_fold,crispr,1,RS,1,RGPM_expansion_component,1817,0.13741555957963753
domain_fold,crispr,1,RS,1,RGPM_bridging_component,1817,0.17921553633385165
domain_fold,crispr,1,RS,1,RGPM_reconfiguration_component,1817,0.0730948218060475
domain_fold,crispr,1,RS,1,RGPM_consolidation_component,1817,-0.1033806985119538
domain_fold,crispr,1,RS,1,community_reach_z,1817,0.11529007796021838
domain_fold,crispr,1,RS,1,field_entropy_z,1817,0.142731795724139
domain_fold,crispr,1,RS,1,cross_community_adoption_z,1817,0.1623469779057914
domain_fold,crispr,1,RS,1,path_shortening_z,1817,0.31828611618090813
domain_fold,crispr,1,RS,1,modularity_shock_z,1817,0.09192611945334501
domain_fold,crispr,1,RS,1,partition_change_z,1817,0.2362501870462885
domain_fold,crispr,1,RS,1,boundary_mixing_z,1817,-0.13988559755760274
domain_fold,crispr,1,RS,1,post_perturbation_concentration_z,1817,-0.13599258299721148
domain_fold,crispr,1,RS,1,hub_formation_z,1817,0.003168661113513896
domain_fold,crispr,1,DeltaQ0,1,RGPM,1817,0.15982729677218704
domain_fold,crispr,1,DeltaQ0,1,RGPM_v3_balanced,1817,0.15982729677218704
domain_fold,crispr,1,DeltaQ0,1,RGPM_mahalanobis_debug,1817,0.019849268002883964
domain_fold,crispr,1,DeltaQ0,1,RGPM_expansion_component,1817,0.09290802640566932
domain_fold,crispr,1,DeltaQ0,1,RGPM_bridging_component,1817,0.12297144666488252
domain_fold,crispr,1,DeltaQ0,1,RGPM_reconfiguration_component,1817,0.23864565791238013
domain_fold,crispr,1,DeltaQ0,1,RGPM_consolidation_component,1817,-0.0295958101060705
domain_fold,crispr,1,DeltaQ0,1,community_reach_z,1817,0.07716039155791436
domain_fold,crispr,1,DeltaQ0,1,field_entropy_z,1817,0.09039182328529245
domain_fold,crispr,1,DeltaQ0,1,cross_community_adoption_z,1817,0.11440848475220725
domain_fold,crispr,1,DeltaQ0,1,path_shortening_z,1817,0.0772543475167647
domain_fold,crispr,1,DeltaQ0,1,modularity_shock_z,1817,0.5090468995610553
domain_fold,crispr,1,DeltaQ0,1,partition_change_z,1817,0.13728681127229317
domain_fold,crispr,1,DeltaQ0,1,boundary_mixing_z,1817,0.3347241580559797
domain_fold,crispr,1,DeltaQ0,1,post_perturbation_concentration_z,1817,-0.04350453892488058
domain_fold,crispr,1,DeltaQ0,1,hub_formation_z,1817,-0.03917887597159363
domain_fold,crispr,1,Uzzi,1,RGPM,1817,-0.21075754211022665
domain_fold,crispr,1,Uzzi,1,RGPM_v3_balanced,1817,-0.21075754211022665
domain_fold,crispr,1,Uzzi,1,RGPM_mahalanobis_debug,1817,-0.18706845881292375
domain_fold,crispr,1,Uzzi,1,RGPM_expansion_component,1817,-0.09572922663465779
domain_fold,crispr,1,Uzzi,1,RGPM_bridging_component,1817,-0.13459450650620594
domain_fold,crispr,1,Uzzi,1,RGPM_reconfiguration_component,1817,-0.1704722991259275
domain_fold,crispr,1,Uzzi,1,RGPM_consolidation_component,1817,-0.08161297650039524
domain_fold,crispr,1,Uzzi,1,community_reach_z,1817,-0.01395394909770167
domain_fold,crispr,1,Uzzi,1,field_entropy_z,1817,-0.003452583271661665
domain_fold,crispr,1,Uzzi,1,cross_community_adoption_z,1817,-0.01032995926046592
domain_fold,crispr,1,Uzzi,1,path_shortening_z,1817,0.011146532582228249
domain_fold,crispr,1,Uzzi,1,modularity_shock_z,1817,-0.07018311338900117
domain_fold,crispr,1,Uzzi,1,partition_change_z,1817,-0.034053085012062737
domain_fold,crispr,1,Uzzi,1,boundary_mixing_z,1817,0.08677077046603733
domain_fold,crispr,1,Uzzi,1,post_perturbation_concentration_z,1817,-0.031158719155469545
domain_fold,crispr,1,Uzzi,1,hub_formation_z,1817,0.01940967681729893
domain_fold,crispr,1,RTD,1,RGPM,1817,0.08613714338774356
domain_fold,crispr,1,RTD,1,RGPM_v3_balanced,1817,0.08613714338774356
domain_fold,crispr,1,RTD,1,RGPM_mahalanobis_debug,1817,0.0814151504483239
domain_fold,crispr,1,RTD,1,RGPM_expansion_component,1817,0.12260811402875531
domain_fold,crispr,1,RTD,1,RGPM_bridging_component,1817,0.16728592065535206
domain_fold,crispr,1,RTD,1,RGPM_reconfiguration_component,1817,0.06256987877631201
domain_fold,crispr,1,RTD,1,RGPM_consolidation_component,1817,-0.10271266862909474
domain_fold,crispr,1,RTD,1,community_reach_z,1817,0.10645978611308399
domain_fold,crispr,1,RTD,1,field_entropy_z,1817,0.13978330867923688
domain_fold,crispr,1,RTD,1,cross_community_adoption_z,1817,0.15729912137928892
domain_fold,crispr,1,RTD,1,path_shortening_z,1817,0.24182765533006126
domain_fold,crispr,1,RTD,1,modularity_shock_z,1817,0.07569948052138561
domain_fold,crispr,1,RTD,1,partition_change_z,1817,0.2545296977917946
domain_fold,crispr,1,RTD,1,boundary_mixing_z,1817,-0.1747621174813953
domain_fold,crispr,1,RTD,1,post_perturbation_concentration_z,1817,-0.13412179377004552
domain_fold,crispr,1,RTD,1,hub_formation_z,1817,0.015972493164528912
domain_fold,crispr,1,BurtIP,1,RGPM,1817,0.02375037741064862
domain_fold,crispr,1,BurtIP,1,RGPM_v3_balanced,1817,0.02375037741064862
domain_fold,crispr,1,BurtIP,1,RGPM_mahalanobis_debug,1817,0.07780720140738309
domain_fold,crispr,1,BurtIP,1,RGPM_expansion_component,1817,0.003708476791191441
domain_fold,crispr,1,BurtIP,1,RGPM_bridging_component,1817,0.07449118120658942
domain_fold,crispr,1,BurtIP,1,RGPM_reconfiguration_component,1817,0.037977649917023994
domain_fold,crispr,1,BurtIP,1,RGPM_consolidation_component,1817,-0.03978552268614429
domain_fold,crispr,1,BurtIP,1,community_reach_z,1817,-0.04121537848799248
domain_fold,crispr,1,BurtIP,1,field_entropy_z,1817,0.007449375278644531
domain_fold,crispr,1,BurtIP,1,cross_community_adoption_z,1817,0.06469374463234175
domain_fold,crispr,1,BurtIP,1,path_shortening_z,1817,0.10447135208240237
domain_fold,crispr,1,BurtIP,1,modularity_shock_z,1817,0.20224587936597765
domain_fold,crispr,1,BurtIP,1,partition_change_z,1817,-0.030219568936468846
domain_fold,crispr,1,BurtIP,1,boundary_mixing_z,1817,0.026728095214253685
domain_fold,crispr,1,BurtIP,1,post_perturbation_concentration_z,1817,-0.07389853804469496
domain_fold,crispr,1,BurtIP,1,hub_formation_z,1817,-0.014614428072843607
domain_fold,crispr,1,PDE,1,RGPM,1817,0.0929349698602299
domain_fold,crispr,1,PDE,1,RGPM_v3_balanced,1817,0.0929349698602299
domain_fold,crispr,1,PDE,1,RGPM_mahalanobis_debug,1817,0.06778775179166142
domain_fold,crispr,1,PDE,1,RGPM_expansion_component,1817,0.13670889486259943
domain_fold,crispr,1,PDE,1,RGPM_bridging_component,1817,0.1729563809296456
domain_fold,crispr,1,PDE,1,RGPM_reconfiguration_component,1817,0.06396993046314187
domain_fold,crispr,1,PDE,1,RGPM_consolidation_component,1817,-0.09406738772593526
domain_fold,crispr,1,PDE,1,community_reach_z,1817,0.12216234707006425
domain_fold,crispr,1,PDE,1,field_entropy_z,1817,0.1532545932269284
domain_fold,crispr,1,PDE,1,cross_community_adoption_z,1817,0.16021109632153774
domain_fold,crispr,1,PDE,1,path_shortening_z,1817,0.2760898351951229
domain_fold,crispr,1,PDE,1,modularity_shock_z,1817,0.07798483280118237
domain_fold,crispr,1,PDE,1,partition_change_z,1817,0.249703311310482
domain_fold,crispr,1,PDE,1,boundary_mixing_z,1817,-0.15222642663614178
domain_fold,crispr,1,PDE,1,post_perturbation_concentration_z,1817,-0.12544744747180853
domain_fold,crispr,1,PDE,1,hub_formation_z,1817,0.0047730118813146035
domain_fold,graphene_2d_materials,2,B,1,RGPM,998,0.03565089393409456
domain_fold,graphene_2d_materials,2,B,1,RGPM_v3_balanced,998,0.03565089393409456
domain_fold,graphene_2d_materials,2,B,1,RGPM_mahalanobis_debug,998,0.07436278414001701
domain_fold,graphene_2d_materials,2,B,1,RGPM_expansion_component,998,-0.049157118567650836
domain_fold,graphene_2d_materials,2,B,1,RGPM_bridging_component,998,-0.005925200320681788
domain_fold,graphene_2d_materials,2,B,1,RGPM_reconfiguration_component,998,0.08422300825153055
domain_fold,graphene_2d_materials,2,B,1,RGPM_consolidation_component,998,0.02776938231102481
domain_fold,graphene_2d_materials,2,B,1,community_reach_z,998,-0.06517760978347119
domain_fold,graphene_2d_materials,2,B,1,field_entropy_z,998,-0.022128929699701573
domain_fold,graphene_2d_materials,2,B,1,cross_community_adoption_z,998,0.0028202677317986716
domain_fold,graphene_2d_materials,2,B,1,path_shortening_z,998,0.11220594477761105
domain_fold,graphene_2d_materials,2,B,1,modularity_shock_z,998,0.15341749647214892
domain_fold,graphene_2d_materials,2,B,1,partition_change_z,998,-0.02594986757298815
domain_fold,graphene_2d_materials,2,B,1,boundary_mixing_z,998,0.07250761209495848
domain_fold,graphene_2d_materials,2,B,1,post_perturbation_concentration_z,998,0.0027353047900252133
domain_fold,graphene_2d_materials,2,B,1,hub_formation_z,998,-0.030470495550249492
domain_fold,graphene_2d_materials,2,RS,1,RGPM,998,0.14557084593890654
domain_fold,graphene_2d_materials,2,RS,1,RGPM_v3_balanced,998,0.14557084593890654
domain_fold,graphene_2d_materials,2,RS,1,RGPM_mahalanobis_debug,998,0.09521458793658456
domain_fold,graphene_2d_materials,2,RS,1,RGPM_expansion_component,998,0.23380057356481326
domain_fold,graphene_2d_materials,2,RS,1,RGPM_bridging_component,998,0.18491839807800178
domain_fold,graphene_2d_materials,2,RS,1,RGPM_reconfiguration_component,998,0.13182523108779728
domain_fold,graphene_2d_materials,2,RS,1,RGPM_consolidation_component,998,-0.13098956429027367
domain_fold,graphene_2d_materials,2,RS,1,community_reach_z,998,0.2043480285885012
domain_fold,graphene_2d_materials,2,RS,1,field_entropy_z,998,0.19859890114732706
domain_fold,graphene_2d_materials,2,RS,1,cross_community_adoption_z,998,0.16408795537525095
domain_fold,graphene_2d_materials,2,RS,1,path_shortening_z,998,0.3804017937411957
domain_fold,graphene_2d_materials,2,RS,1,modularity_shock_z,998,0.0962783608879564
domain_fold,graphene_2d_materials,2,RS,1,partition_change_z,998,0.21696810698031502
domain_fold,graphene_2d_materials,2,RS,1,boundary_mixing_z,998,-0.1463603412873531
domain_fold,graphene_2d_materials,2,RS,1,post_perturbation_concentration_z,998,-0.12891248174556003
domain_fold,graphene_2d_materials,2,RS,1,hub_formation_z,998,-0.033179227274726907
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM,998,0.1469373763031911
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM_v3_balanced,998,0.1469373763031911
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM_mahalanobis_debug,998,0.03459542219020739
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM_expansion_component,998,0.02824541985177885
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM_bridging_component,998,0.0152904195633561
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM_reconfiguration_component,998,0.24610962496203542
domain_fold,graphene_2d_materials,2,DeltaQ0,1,RGPM_consolidation_component,998,-0.04304297629404144
domain_fold,graphene_2d_materials,2,DeltaQ0,1,community_reach_z,998,0.03427713565845323
domain_fold,graphene_2d_materials,2,DeltaQ0,1,field_entropy_z,998,0.050682076912542236
domain_fold,graphene_2d_materials,2,DeltaQ0,1,cross_community_adoption_z,998,0.008774783909540604
domain_fold,graphene_2d_materials,2,DeltaQ0,1,path_shortening_z,998,0.018266820781545946
domain_fold,graphene_2d_materials,2,DeltaQ0,1,modularity_shock_z,998,0.5023828349558559
domain_fold,graphene_2d_materials,2,DeltaQ0,1,partition_change_z,998,0.03389819499082239
domain_fold,graphene_2d_materials,2,DeltaQ0,1,boundary_mixing_z,998,0.410513885213392
domain_fold,graphene_2d_materials,2,DeltaQ0,1,post_perturbation_concentration_z,998,-0.038092618550192824
domain_fold,graphene_2d_materials,2,DeltaQ0,1,hub_formation_z,998,-0.023400794285150926
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM,998,-0.19269680768460726
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM_v3_balanced,998,-0.19269680768460726
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM_mahalanobis_debug,998,-0.1209476294350258
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM_expansion_component,998,-0.07833501206528495
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM_bridging_component,998,-0.008223200836798493
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM_reconfiguration_component,998,-0.13318778703082707
domain_fold,graphene_2d_materials,2,Uzzi,1,RGPM_consolidation_component,998,-0.10971273267606367
domain_fold,graphene_2d_materials,2,Uzzi,1,community_reach_z,998,-0.024546495520890756
domain_fold,graphene_2d_materials,2,Uzzi,1,field_entropy_z,998,0.05366179405472333
domain_fold,graphene_2d_materials,2,Uzzi,1,cross_community_adoption_z,998,0.11492204600116222
domain_fold,graphene_2d_materials,2,Uzzi,1,path_shortening_z,998,0.1549604088156448
domain_fold,graphene_2d_materials,2,Uzzi,1,modularity_shock_z,998,-0.09899536815347888
domain_fold,graphene_2d_materials,2,Uzzi,1,partition_change_z,998,0.014047617368446865
domain_fold,graphene_2d_materials,2,Uzzi,1,boundary_mixing_z,998,0.05007935053762281
domain_fold,graphene_2d_materials,2,Uzzi,1,post_perturbation_concentration_z,998,-0.08579003884718632
domain_fold,graphene_2d_materials,2,Uzzi,1,hub_formation_z,998,-0.010878952163452707
domain_fold,graphene_2d_materials,2,RTD,1,RGPM,998,0.09916625184627557
domain_fold,graphene_2d_materials,2,RTD,1,RGPM_v3_balanced,998,0.09916625184627557
domain_fold,graphene_2d_materials,2,RTD,1,RGPM_mahalanobis_debug,998,0.0528519632765669
domain_fold,graphene_2d_materials,2,RTD,1,RGPM_expansion_component,998,0.23985150372216946
domain_fold,graphene_2d_materials,2,RTD,1,RGPM_bridging_component,998,0.17538615671572313
domain_fold,graphene_2d_materials,2,RTD,1,RGPM_reconfiguration_component,998,0.06709736232442697
domain_fold,graphene_2d_materials,2,RTD,1,RGPM_consolidation_component,998,-0.166769127750031
domain_fold,graphene_2d_materials,2,RTD,1,community_reach_z,998,0.20428028299510492
domain_fold,graphene_2d_materials,2,RTD,1,field_entropy_z,998,0.20842794468372808
domain_fold,graphene_2d_materials,2,RTD,1,cross_community_adoption_z,998,0.15090513172643444
domain_fold,graphene_2d_materials,2,RTD,1,path_shortening_z,998,0.2954879488545098
domain_fold,graphene_2d_materials,2,RTD,1,modularity_shock_z,998,0.06378989424529509
domain_fold,graphene_2d_materials,2,RTD,1,partition_change_z,998,0.2540340362812341
domain_fold,graphene_2d_materials,2,RTD,1,boundary_mixing_z,998,-0.2343867540662707
domain_fold,graphene_2d_materials,2,RTD,1,post_perturbation_concentration_z,998,-0.15953119819424463
domain_fold,graphene_2d_materials,2,RTD,1,hub_formation_z,998,-0.011362707421538137
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM,998,0.03973832632874213
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM_v3_balanced,998,0.03973832632874213
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM_mahalanobis_debug,998,0.06475435111282665
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM_expansion_component,998,-0.013275214358130089
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM_bridging_component,998,0.015075633922987117
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM_reconfiguration_component,998,0.08826013723980718
domain_fold,graphene_2d_materials,2,BurtIP,1,RGPM_consolidation_component,998,-0.006686535268162044
domain_fold,graphene_2d_materials,2,BurtIP,1,community_reach_z,998,-0.027335585105501204
domain_fold,graphene_2d_materials,2,BurtIP,1,field_entropy_z,998,0.019872299820658156
domain_fold,graphene_2d_materials,2,BurtIP,1,cross_community_adoption_z,998,0.024889291446615776
domain_fold,graphene_2d_materials,2,BurtIP,1,path_shortening_z,998,0.1368622989645632
