scope,domain,fold_id,metric,metric_active,target,n,spearman
domain_fold,graphene_2d_materials,2,BurtIP,1,modularity_shock_z,998,0.16866754074611726
domain_fold,graphene_2d_materials,2,BurtIP,1,partition_change_z,998,-0.027248797691049976
domain_fold,graphene_2d_materials,2,BurtIP,1,boundary_mixing_z,998,0.09804728130687652
domain_fold,graphene_2d_materials,2,BurtIP,1,post_perturbation_concentration_z,998,-0.028899171426716178
domain_fold,graphene_2d_materials,2,BurtIP,1,hub_formation_z,998,-0.06439013248366802
domain_fold,graphene_2d_materials,2,PDE,1,RGPM,998,0.11194817155725668
domain_fold,graphene_2d_materials,2,PDE,1,RGPM_v3_balanced,998,0.11194817155725668
domain_fold,graphene_2d_materials,2,PDE,1,RGPM_mahalanobis_debug,998,0.06143202126255732
domain_fold,graphene_2d_materials,2,PDE,1,RGPM_expansion_component,998,0.240429204929913
domain_fold,graphene_2d_materials,2,PDE,1,RGPM_bridging_component,998,0.179851459931404
domain_fold,graphene_2d_materials,2,PDE,1,RGPM_reconfiguration_component,998,0.08601328914170792
domain_fold,graphene_2d_materials,2,PDE,1,RGPM_consolidation_component,998,-0.16160535362513398
domain_fold,graphene_2d_materials,2,PDE,1,community_reach_z,998,0.21670125493303957
domain_fold,graphene_2d_materials,2,PDE,1,field_entropy_z,998,0.212048287437097
domain_fold,graphene_2d_materials,2,PDE,1,cross_community_adoption_z,998,0.16208707220433582
domain_fold,graphene_2d_materials,2,PDE,1,path_shortening_z,998,0.33756006151460444
domain_fold,graphene_2d_materials,2,PDE,1,modularity_shock_z,998,0.051559446953377774
domain_fold,graphene_2d_materials,2,PDE,1,partition_change_z,998,0.2417939199048427
domain_fold,graphene_2d_materials,2,PDE,1,boundary_mixing_z,998,-0.19095634046206855
domain_fold,graphene_2d_materials,2,PDE,1,post_perturbation_concentration_z,998,-0.1482218033907016
domain_fold,graphene_2d_materials,2,PDE,1,hub_formation_z,998,-0.02596432248426279
domain_fold,ipsc_reprogramming,3,B,1,RGPM,1972,0.04607379662149711
domain_fold,ipsc_reprogramming,3,B,1,RGPM_v3_balanced,1972,0.04607379662149711
domain_fold,ipsc_reprogramming,3,B,1,RGPM_mahalanobis_debug,1972,0.13353977904223907
domain_fold,ipsc_reprogramming,3,B,1,RGPM_expansion_component,1972,-0.06851814924364223
domain_fold,ipsc_reprogramming,3,B,1,RGPM_bridging_component,1972,0.013461853123701607
domain_fold,ipsc_reprogramming,3,B,1,RGPM_reconfiguration_component,1972,0.12850856260043136
domain_fold,ipsc_reprogramming,3,B,1,RGPM_consolidation_component,1972,-7.622549143282627e-05
domain_fold,ipsc_reprogramming,3,B,1,community_reach_z,1972,-0.08833056430652708
domain_fold,ipsc_reprogramming,3,B,1,field_entropy_z,1972,-0.058067817490986474
domain_fold,ipsc_reprogramming,3,B,1,cross_community_adoption_z,1972,0.015937348408583005
domain_fold,ipsc_reprogramming,3,B,1,path_shortening_z,1972,0.08870315070085068
domain_fold,ipsc_reprogramming,3,B,1,modularity_shock_z,1972,0.2665402177674257
domain_fold,ipsc_reprogramming,3,B,1,partition_change_z,1972,0.05756514142445033
domain_fold,ipsc_reprogramming,3,B,1,boundary_mixing_z,1972,0.09615055320020478
domain_fold,ipsc_reprogramming,3,B,1,post_perturbation_concentration_z,1972,-0.014548490223927967
domain_fold,ipsc_reprogramming,3,B,1,hub_formation_z,1972,0.01616437087118894
domain_fold,ipsc_reprogramming,3,RS,1,RGPM,1972,0.02576785917176672
domain_fold,ipsc_reprogramming,3,RS,1,RGPM_v3_balanced,1972,0.02576785917176672
domain_fold,ipsc_reprogramming,3,RS,1,RGPM_mahalanobis_debug,1972,0.05089727836168833
domain_fold,ipsc_reprogramming,3,RS,1,RGPM_expansion_component,1972,0.06441399578968292
domain_fold,ipsc_reprogramming,3,RS,1,RGPM_bridging_component,1972,0.06329354487080137
domain_fold,ipsc_reprogramming,3,RS,1,RGPM_reconfiguration_component,1972,-0.0008916876133716082
domain_fold,ipsc_reprogramming,3,RS,1,RGPM_consolidation_component,1972,-0.05222860134476177
domain_fold,ipsc_reprogramming,3,RS,1,community_reach_z,1972,0.030765170242892166
domain_fold,ipsc_reprogramming,3,RS,1,field_entropy_z,1972,0.05963973091488254
domain_fold,ipsc_reprogramming,3,RS,1,cross_community_adoption_z,1972,0.038996373504528746
domain_fold,ipsc_reprogramming,3,RS,1,path_shortening_z,1972,0.3186877466260876
domain_fold,ipsc_reprogramming,3,RS,1,modularity_shock_z,1972,0.12382997125465205
domain_fold,ipsc_reprogramming,3,RS,1,partition_change_z,1972,0.11381290442321725
domain_fold,ipsc_reprogramming,3,RS,1,boundary_mixing_z,1972,-0.19164153652887828
domain_fold,ipsc_reprogramming,3,RS,1,post_perturbation_concentration_z,1972,-0.06488019913697662
domain_fold,ipsc_reprogramming,3,RS,1,hub_formation_z,1972,-0.009884982514381642
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM,1972,0.14194066815738007
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM_v3_balanced,1972,0.14194066815738007
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM_mahalanobis_debug,1972,-0.009270220133504342
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM_expansion_component,1972,0.055709030469792156
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM_bridging_component,1972,0.04715037742003768
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM_reconfiguration_component,1972,0.23064285783040867
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,RGPM_consolidation_component,1972,-0.012829782131150493
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,community_reach_z,1972,0.05961283222654081
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,field_entropy_z,1972,0.02403264493921394
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,cross_community_adoption_z,1972,0.04982808712165902
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,path_shortening_z,1972,0.10779145500852477
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,modularity_shock_z,1972,0.5965296068434098
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,partition_change_z,1972,0.0787677499143898
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,boundary_mixing_z,1972,0.3939739732641332
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,post_perturbation_concentration_z,1972,-0.002559175464523431
domain_fold,ipsc_reprogramming,3,DeltaQ0,1,hub_formation_z,1972,-0.03366374487340413
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM,1972,-0.026822181853965666
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM_v3_balanced,1972,-0.026822181853965666
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM_mahalanobis_debug,1972,-0.00543423382156094
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM_expansion_component,1972,-0.048885669757845855
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM_bridging_component,1972,-0.08148328206725287
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM_reconfiguration_component,1972,0.010604261765282985
domain_fold,ipsc_reprogramming,3,Uzzi,1,RGPM_consolidation_component,1972,0.02064622397272
domain_fold,ipsc_reprogramming,3,Uzzi,1,community_reach_z,1972,-0.09162495436604721
domain_fold,ipsc_reprogramming,3,Uzzi,1,field_entropy_z,1972,0.00681656494766141
domain_fold,ipsc_reprogramming,3,Uzzi,1,cross_community_adoption_z,1972,-0.07065071166122117
domain_fold,ipsc_reprogramming,3,Uzzi,1,path_shortening_z,1972,0.00475484608232099
domain_fold,ipsc_reprogramming,3,Uzzi,1,modularity_shock_z,1972,0.018332443278461546
domain_fold,ipsc_reprogramming,3,Uzzi,1,partition_change_z,1972,-0.044646891211544214
domain_fold,ipsc_reprogramming,3,Uzzi,1,boundary_mixing_z,1972,0.1255848927716117
domain_fold,ipsc_reprogramming,3,Uzzi,1,post_perturbation_concentration_z,1972,0.014864527328505336
domain_fold,ipsc_reprogramming,3,Uzzi,1,hub_formation_z,1972,0.009004783794195103
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM,1972,0.05319549409816458
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM_v3_balanced,1972,0.05319549409816458
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM_mahalanobis_debug,1972,0.05168250251655344
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM_expansion_component,1972,0.104005588492782
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM_bridging_component,1972,0.12755126953881327
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM_reconfiguration_component,1972,0.029458882714486243
domain_fold,ipsc_reprogramming,3,RTD,1,RGPM_consolidation_component,1972,-0.08924565047218257
domain_fold,ipsc_reprogramming,3,RTD,1,community_reach_z,1972,0.09780326784495479
domain_fold,ipsc_reprogramming,3,RTD,1,field_entropy_z,1972,0.03926975352006926
domain_fold,ipsc_reprogramming,3,RTD,1,cross_community_adoption_z,1972,0.10729753720896966
domain_fold,ipsc_reprogramming,3,RTD,1,path_shortening_z,1972,0.2807411735484287
domain_fold,ipsc_reprogramming,3,RTD,1,modularity_shock_z,1972,0.14789913820845738
domain_fold,ipsc_reprogramming,3,RTD,1,partition_change_z,1972,0.21388107320218638
domain_fold,ipsc_reprogramming,3,RTD,1,boundary_mixing_z,1972,-0.221929292862797
domain_fold,ipsc_reprogramming,3,RTD,1,post_perturbation_concentration_z,1972,-0.09428495834168654
domain_fold,ipsc_reprogramming,3,RTD,1,hub_formation_z,1972,-0.040363766517220255
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM,1972,0.06628029090138474
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM_v3_balanced,1972,0.06628029090138474
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM_mahalanobis_debug,1972,0.12096429316638233
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM_expansion_component,1972,-0.03319913829981034
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM_bridging_component,1972,0.05579401856102997
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM_reconfiguration_component,1972,0.12092171876222972
domain_fold,ipsc_reprogramming,3,BurtIP,1,RGPM_consolidation_component,1972,-0.020384161876833937
domain_fold,ipsc_reprogramming,3,BurtIP,1,community_reach_z,1972,-0.05186309819054418
domain_fold,ipsc_reprogramming,3,BurtIP,1,field_entropy_z,1972,-0.032876443298772685
domain_fold,ipsc_reprogramming,3,BurtIP,1,cross_community_adoption_z,1972,0.04981080310535426
domain_fold,ipsc_reprogramming,3,BurtIP,1,path_shortening_z,1972,0.17539277473051873
domain_fold,ipsc_reprogramming,3,BurtIP,1,modularity_shock_z,1972,0.27736246723477576
domain_fold,ipsc_reprogramming,3,BurtIP,1,partition_change_z,1972,0.0725077230766318
domain_fold,ipsc_reprogramming,3,BurtIP,1,boundary_mixing_z,1972,0.08520453976414881
domain_fold,ipsc_reprogramming,3,BurtIP,1,post_perturbation_concentration_z,1972,-0.02883047294501289
domain_fold,ipsc_reprogramming,3,BurtIP,1,hub_formation_z,1972,-0.008662700961252193
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM,1972,0.025133044810094072
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM_v3_balanced,1972,0.025133044810094072
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM_mahalanobis_debug,1972,0.039876543044073585
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM_expansion_component,1972,0.07199648581048114
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM_bridging_component,1972,0.08317571917936983
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM_reconfiguration_component,1972,-0.010153575330197161
domain_fold,ipsc_reprogramming,3,PDE,1,RGPM_consolidation_component,1972,-0.052238378410993755
domain_fold,ipsc_reprogramming,3,PDE,1,community_reach_z,1972,0.03921259839159819
domain_fold,ipsc_reprogramming,3,PDE,1,field_entropy_z,1972,0.060637458101352945
domain_fold,ipsc_reprogramming,3,PDE,1,cross_community_adoption_z,1972,0.05302469842820632
domain_fold,ipsc_reprogramming,3,PDE,1,path_shortening_z,1972,0.2953139449229915
domain_fold,ipsc_reprogramming,3,PDE,1,modularity_shock_z,1972,0.07792440848333682
domain_fold,ipsc_reprogramming,3,PDE,1,partition_change_z,1972,0.15607209176220002
domain_fold,ipsc_reprogramming,3,PDE,1,boundary_mixing_z,1972,-0.23069067825080047
domain_fold,ipsc_reprogramming,3,PDE,1,post_perturbation_concentration_z,1972,-0.06356219631724147
domain_fold,ipsc_reprogramming,3,PDE,1,hub_formation_z,1972,-0.021674600335167746
domain_fold,transformer_foundation_models,4,B,1,RGPM,1106,0.07634639439390214
domain_fold,transformer_foundation_models,4,B,1,RGPM_v3_balanced,1106,0.07634639439390214
domain_fold,transformer_foundation_models,4,B,1,RGPM_mahalanobis_debug,1106,0.10010427115285093
domain_fold,transformer_foundation_models,4,B,1,RGPM_expansion_component,1106,0.011465136565635034
domain_fold,transformer_foundation_models,4,B,1,RGPM_bridging_component,1106,-0.04479747180775142
domain_fold,transformer_foundation_models,4,B,1,RGPM_reconfiguration_component,1106,0.1935206242382706
domain_fold,transformer_foundation_models,4,B,1,RGPM_consolidation_component,1106,-0.0323180535501941
domain_fold,transformer_foundation_models,4,B,1,community_reach_z,1106,-0.04969457524787829
domain_fold,transformer_foundation_models,4,B,1,field_entropy_z,1106,0.01235760877519076
domain_fold,transformer_foundation_models,4,B,1,cross_community_adoption_z,1106,-0.042412578162898576
domain_fold,transformer_foundation_models,4,B,1,path_shortening_z,1106,0.17269788438051253
domain_fold,transformer_foundation_models,4,B,1,modularity_shock_z,1106,0.18956748920040595
domain_fold,transformer_foundation_models,4,B,1,partition_change_z,1106,0.1097736578199966
domain_fold,transformer_foundation_models,4,B,1,boundary_mixing_z,1106,0.11545334493676968
domain_fold,transformer_foundation_models,4,B,1,post_perturbation_concentration_z,1106,-0.02391011313653933
domain_fold,transformer_foundation_models,4,B,1,hub_formation_z,1106,0.0023952964310118
domain_fold,transformer_foundation_models,4,RS,1,RGPM,1106,0.232553153430593
domain_fold,transformer_foundation_models,4,RS,1,RGPM_v3_balanced,1106,0.232553153430593
domain_fold,transformer_foundation_models,4,RS,1,RGPM_mahalanobis_debug,1106,0.2095116800789392
domain_fold,transformer_foundation_models,4,RS,1,RGPM_expansion_component,1106,0.12068652948811542
domain_fold,transformer_foundation_models,4,RS,1,RGPM_bridging_component,1106,0.10762428091656599
domain_fold,transformer_foundation_models,4,RS,1,RGPM_reconfiguration_component,1106,0.28690601738868254
domain_fold,transformer_foundation_models,4,RS,1,RGPM_consolidation_component,1106,0.001904160550814175
domain_fold,transformer_foundation_models,4,RS,1,community_reach_z,1106,0.07643204783880093
domain_fold,transformer_foundation_models,4,RS,1,field_entropy_z,1106,0.11695893354434689
domain_fold,transformer_foundation_models,4,RS,1,cross_community_adoption_z,1106,0.05114666053655686
domain_fold,transformer_foundation_models,4,RS,1,path_shortening_z,1106,0.26294491061807607
domain_fold,transformer_foundation_models,4,RS,1,modularity_shock_z,1106,0.1824858661035669
domain_fold,transformer_foundation_models,4,RS,1,partition_change_z,1106,0.22101406363009504
domain_fold,transformer_foundation_models,4,RS,1,boundary_mixing_z,1106,0.012725761989268159
domain_fold,transformer_foundation_models,4,RS,1,post_perturbation_concentration_z,1106,-0.01069761690629228
domain_fold,transformer_foundation_models,4,RS,1,hub_formation_z,1106,0.00019892378143068916
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM,1106,0.21635381895368436
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM_v3_balanced,1106,0.21635381895368436
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM_mahalanobis_debug,1106,0.02203899720130914
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM_expansion_component,1106,0.040295860230680706
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM_bridging_component,1106,0.0646020312713216
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM_reconfiguration_component,1106,0.37593817375374033
domain_fold,transformer_foundation_models,4,DeltaQ0,1,RGPM_consolidation_component,1106,0.03559391640850024
domain_fold,transformer_foundation_models,4,DeltaQ0,1,community_reach_z,1106,0.057430757856177836
domain_fold,transformer_foundation_models,4,DeltaQ0,1,field_entropy_z,1106,0.004628154795965005
domain_fold,transformer_foundation_models,4,DeltaQ0,1,cross_community_adoption_z,1106,0.03170708122923378
domain_fold,transformer_foundation_models,4,DeltaQ0,1,path_shortening_z,1106,0.01628291661440786
domain_fold,transformer_foundation_models,4,DeltaQ0,1,modularity_shock_z,1106,0.6407243268069642
domain_fold,transformer_foundation_models,4,DeltaQ0,1,partition_change_z,1106,0.17431462614000207
domain_fold,transformer_foundation_models,4,DeltaQ0,1,boundary_mixing_z,1106,0.5416450059829773
domain_fold,transformer_foundation_models,4,DeltaQ0,1,post_perturbation_concentration_z,1106,0.04289228697157849
domain_fold,transformer_foundation_models,4,DeltaQ0,1,hub_formation_z,1106,0.05236282101211753
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM,1106,-0.1650584059976879
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM_v3_balanced,1106,-0.1650584059976879
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM_mahalanobis_debug,1106,-0.1292423932920035
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM_expansion_component,1106,-0.0739258601742198
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM_bridging_component,1106,-0.043337694524181174
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM_reconfiguration_component,1106,-0.21288141859507606
domain_fold,transformer_foundation_models,4,Uzzi,1,RGPM_consolidation_component,1106,-0.0018761740842087881
domain_fold,transformer_foundation_models,4,Uzzi,1,community_reach_z,1106,-0.04281555678577696
domain_fold,transformer_foundation_models,4,Uzzi,1,field_entropy_z,1106,-0.06221925951384894
domain_fold,transformer_foundation_models,4,Uzzi,1,cross_community_adoption_z,1106,-0.000603958829900195
domain_fold,transformer_foundation_models,4,Uzzi,1,path_shortening_z,1106,-0.10591364325506929
domain_fold,transformer_foundation_models,4,Uzzi,1,modularity_shock_z,1106,-0.11391353314233633
domain_fold,transformer_foundation_models,4,Uzzi,1,partition_change_z,1106,-0.15239885761108485
domain_fold,transformer_foundation_models,4,Uzzi,1,boundary_mixing_z,1106,-0.02660260215178245
domain_fold,transformer_foundation_models,4,Uzzi,1,post_perturbation_concentration_z,1106,0.010428412075972724
domain_fold,transformer_foundation_models,4,Uzzi,1,hub_formation_z,1106,-0.018995141437571656
domain_fold,transformer_foundation_models,4,RTD,1,RGPM,1106,0.19006198581380665
domain_fold,transformer_foundation_models,4,RTD,1,RGPM_v3_balanced,1106,0.19006198581380665
domain_fold,transformer_foundation_models,4,RTD,1,RGPM_mahalanobis_debug,1106,0.1970052396364083
domain_fold,transformer_foundation_models,4,RTD,1,RGPM_expansion_component,1106,0.05199064133658282
domain_fold,transformer_foundation_models,4,RTD,1,RGPM_bridging_component,1106,0.06139314077039856
domain_fold,transformer_foundation_models,4,RTD,1,RGPM_reconfiguration_component,1106,0.2791520611219795
domain_fold,transformer_foundation_models,4,RTD,1,RGPM_consolidation_component,1106,0.012001969236270449
domain_fold,transformer_foundation_models,4,RTD,1,community_reach_z,1106,0.033842773419489644
domain_fold,transformer_foundation_models,4,RTD,1,field_entropy_z,1106,0.04620823153033855
domain_fold,transformer_foundation_models,4,RTD,1,cross_community_adoption_z,1106,0.03931667748961272
domain_fold,transformer_foundation_models,4,RTD,1,path_shortening_z,1106,0.1736987479378169
domain_fold,transformer_foundation_models,4,RTD,1,modularity_shock_z,1106,0.2209889284283331
domain_fold,transformer_foundation_models,4,RTD,1,partition_change_z,1106,0.25643553190181506
domain_fold,transformer_foundation_models,4,RTD,1,boundary_mixing_z,1106,-0.10000501626477985
domain_fold,transformer_foundation_models,4,RTD,1,post_perturbation_concentration_z,1106,0.020496604456135888
domain_fold,transformer_foundation_models,4,RTD,1,hub_formation_z,1106,0.021134515002000788
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM,1106,0.08404565828719496
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM_v3_balanced,1106,0.08404565828719496
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM_mahalanobis_debug,1106,0.10428671741105965
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM_expansion_component,1106,0.024992223028239034
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM_bridging_component,1106,-0.022546741086817527
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM_reconfiguration_component,1106,0.17937082187688583
domain_fold,transformer_foundation_models,4,BurtIP,1,RGPM_consolidation_component,1106,-0.032397146970712706
domain_fold,transformer_foundation_models,4,BurtIP,1,community_reach_z,1106,-0.02474942760255103
domain_fold,transformer_foundation_models,4,BurtIP,1,field_entropy_z,1106,0.025189273922054146
domain_fold,transformer_foundation_models,4,BurtIP,1,cross_community_adoption_z,1106,-0.019803979060785598
domain_fold,transformer_foundation_models,4,BurtIP,1,path_shortening_z,1106,0.17373357237116704
domain_fold,transformer_foundation_models,4,BurtIP,1,modularity_shock_z,1106,0.19449540128955337
domain_fold,transformer_foundation_models,4,BurtIP,1,partition_change_z,1106,0.11373001009961912
domain_fold,transformer_foundation_models,4,BurtIP,1,boundary_mixing_z,1106,0.0944173222979061
domain_fold,transformer_foundation_models,4,BurtIP,1,post_perturbation_concentration_z,1106,-0.028094252839582126
domain_fold,transformer_foundation_models,4,BurtIP,1,hub_formation_z,1106,0.013876424513311395
domain_fold,transformer_foundation_models,4,PDE,1,RGPM,1106,0.22067836503607277
domain_fold,transformer_foundation_models,4,PDE,1,RGPM_v3_balanced,1106,0.22067836503607277
domain_fold,transformer_foundation_models,4,PDE,1,RGPM_mahalanobis_debug,1106,0.1983718082547427
domain_fold,transformer_foundation_models,4,PDE,1,RGPM_expansion_component,1106,0.12422435907827269
domain_fold,transformer_foundation_models,4,PDE,1,RGPM_bridging_component,1106,0.11751155068057391
domain_fold,transformer_foundation_models,4,PDE,1,RGPM_reconfiguration_component,1106,0.26542417399020257
domain_fold,transformer_foundation_models,4,PDE,1,RGPM_consolidation_component,1106,0.0020411748111839384
domain_fold,transformer_foundation_models,4,PDE,1,community_reach_z,1106,0.09248195985077538
domain_fold,transformer_foundation_models,4,PDE,1,field_entropy_z,1106,0.13001104159865626
domain_fold,transformer_foundation_models,4,PDE,1,cross_community_adoption_z,1106,0.07255847352814002
domain_fold,transformer_foundation_models,4,PDE,1,path_shortening_z,1106,0.20164044456624233
domain_fold,transformer_foundation_models,4,PDE,1,modularity_shock_z,1106,0.15765927873177193
domain_fold,transformer_foundation_models,4,PDE,1,partition_change_z,1106,0.22172304279568628
domain_fold,transformer_foundation_models,4,PDE,1,boundary_mixing_z,1106,-0.011838994246795015
domain_fold,transformer_foundation_models,4,PDE,1,post_perturbation_concentration_z,1106,-0.010142525189825759
domain_fold,transformer_foundation_models,4,PDE,1,hub_formation_z,1106,-0.004457905772523812
